# Public API baseline for InnoRouterDeepLink
relationship | defaultImplementationOf | DeepLinkable.deepLinkPath | DeepLinkable.deepLinkPath |  |
relationship | memberOf | DeepLinkMatcherConfiguration.logger | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.Kind | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.Kind.parameter | DeepLinkMatcherDiagnostic.Kind |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.Kind.wildcard | DeepLinkMatcherDiagnostic.Kind |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.message | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.strict | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherStrictError.diagnostics | DeepLinkMatcherStrictError |  |
relationship | memberOf | DeepLinkMatcherStrictError.init(diagnostics:) | DeepLinkMatcherStrictError |  |
relationship | memberOf | DeepLinkParameters.firstValue(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.firstValuesByName | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.init(valuesByName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.values(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.valuesByName | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParser.ParsedURL | DeepLinkParser |  |
relationship | memberOf | DeepLinkParser.ParsedURL.firstQueryItems | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.fragment | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.host | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.init(url:) | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.path | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.pathString | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.queryItems | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.ParsedURL.scheme | DeepLinkParser.ParsedURL |  |
relationship | memberOf | DeepLinkParser.parse(_:) | DeepLinkParser |  |
relationship | memberOf | DeepLinkPattern.MatchResult | DeepLinkPattern |  |
relationship | memberOf | DeepLinkPattern.MatchResult.init(parameters:isMatched:) | DeepLinkPattern.MatchResult |  |
relationship | memberOf | DeepLinkPattern.MatchResult.isMatched | DeepLinkPattern.MatchResult |  |
relationship | memberOf | DeepLinkPattern.MatchResult.noMatch | DeepLinkPattern.MatchResult |  |
relationship | memberOf | DeepLinkPattern.MatchResult.parameters | DeepLinkPattern.MatchResult |  |
relationship | memberOf | DeepLinkPattern.init(_:) | DeepLinkPattern |  |
relationship | memberOf | DeepLinkPattern.match(_:) | DeepLinkPattern |  |
relationship | memberOf | DeepLinkPipeline.Planner | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.Resolver | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.allowedHosts | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.allowedSchemes | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.authenticationPolicy | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.decide(for:) | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:plan:) | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.plan | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.resolve | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason |  |
relationship | memberOf | FlowDeepLinkDecision.flowPlan(_:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.pending(_:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.rejected(reason:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.unhandled(url:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkMapping.init(_:handler:) | FlowDeepLinkMapping |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildArray(_:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildBlock(_:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildEither(first:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildEither(second:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildExpression(_:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMappingBuilder.buildOptional(_:) | FlowDeepLinkMappingBuilder |  |
relationship | memberOf | FlowDeepLinkMatcher.init(mappings:) | FlowDeepLinkMatcher |  |
relationship | memberOf | FlowDeepLinkMatcher.match(_:) | FlowDeepLinkMatcher |  |
relationship | memberOf | FlowDeepLinkPipeline.allowedHosts | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.allowedSchemes | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.authenticationPolicy | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.decide(for:) | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:) | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.matcher | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowPendingDeepLink.gatedRoute | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.init(url:gatedRoute:plan:) | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.plan | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.url | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.decode(_:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.encode(_:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.init(encoder:decoder:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | NavigationPlan.commands | NavigationPlan |  |
relationship | memberOf | NavigationPlan.init(commands:) | NavigationPlan |  |
relationship | memberOf | PendingDeepLink.init(url:route:plan:) | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.plan | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.route | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.url | PendingDeepLink |  |
relationship | requirementOf | DeepLinkable.deepLinkPath | DeepLinkable |  |
relationship | requirementOf | DeepLinkable.route(from:) | DeepLinkable |  |
symbol | swift.enum | DeepLinkAuthenticationPolicy | DeepLinkAuthenticationPolicy | enum DeepLinkAuthenticationPolicy<R> where R : Route | []
symbol | swift.enum | DeepLinkCoordinationOutcome | DeepLinkCoordinationOutcome | enum DeepLinkCoordinationOutcome<R> where R : Route | []
symbol | swift.enum | DeepLinkDecision | DeepLinkDecision | enum DeepLinkDecision<R> where R : Route | []
symbol | swift.enum | DeepLinkMatcherDiagnostic | DeepLinkMatcherDiagnostic | enum DeepLinkMatcherDiagnostic | []
symbol | swift.enum | DeepLinkMatcherDiagnostic.Kind | DeepLinkMatcherDiagnostic.Kind | enum Kind | []
symbol | swift.enum | DeepLinkMatcherDiagnosticsMode | DeepLinkMatcherDiagnosticsMode | enum DeepLinkMatcherDiagnosticsMode | []
symbol | swift.enum | DeepLinkRejectionReason | DeepLinkRejectionReason | enum DeepLinkRejectionReason | []
symbol | swift.enum | FlowDeepLinkDecision | FlowDeepLinkDecision | enum FlowDeepLinkDecision<R> where R : Route | []
symbol | swift.enum.case | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy.notRequired | case notRequired | []
symbol | swift.enum.case | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | case required(shouldRequireAuthentication: (R) -> Bool, isAuthenticated: () -> Bool) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.executed(plan:batch:) | DeepLinkCoordinationOutcome.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.noPendingDeepLink | DeepLinkCoordinationOutcome.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.pending(_:) | DeepLinkCoordinationOutcome.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.rejected(reason:) | DeepLinkCoordinationOutcome.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.unhandled(url:) | DeepLinkCoordinationOutcome.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | DeepLinkDecision.pending(_:) | DeepLinkDecision.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkDecision.plan(_:) | DeepLinkDecision.plan(_:) | case plan(NavigationPlan<R>) | []
symbol | swift.enum.case | DeepLinkDecision.rejected(reason:) | DeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkDecision.unhandled(url:) | DeepLinkDecision.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.Kind.parameter | DeepLinkMatcherDiagnostic.Kind.parameter | case parameter | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.Kind.wildcard | DeepLinkMatcherDiagnostic.Kind.wildcard | case wildcard | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | case duplicatePattern(pattern: String, firstIndex: Int, duplicateIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case parameterShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case wildcardShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode.debugWarnings | case debugWarnings | []
symbol | swift.enum.case | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode.disabled | case disabled | []
symbol | swift.enum.case | DeepLinkMatcherDiagnosticsMode.strict | DeepLinkMatcherDiagnosticsMode.strict | case strict | []
symbol | swift.enum.case | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | case hostNotAllowed(actualHost: String?) | []
symbol | swift.enum.case | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | case schemeNotAllowed(actualScheme: String?) | []
symbol | swift.enum.case | FlowDeepLinkDecision.flowPlan(_:) | FlowDeepLinkDecision.flowPlan(_:) | case flowPlan(FlowPlan<R>) | []
symbol | swift.enum.case | FlowDeepLinkDecision.pending(_:) | FlowDeepLinkDecision.pending(_:) | case pending(FlowPendingDeepLink<R>) | []
symbol | swift.enum.case | FlowDeepLinkDecision.rejected(reason:) | FlowDeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | FlowDeepLinkDecision.unhandled(url:) | FlowDeepLinkDecision.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.init | DeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping (DeepLinkParameters) -> R?) | []
symbol | swift.init | DeepLinkMatcher.init(configuration:mappings:) | init(configuration:mappings:) | init(configuration: DeepLinkMatcherConfiguration = .default, @DeepLinkMappingBuilder<R> mappings: () -> [DeepLinkMapping<R>]) | []
symbol | swift.init | DeepLinkMatcher.init(mappings:) | init(mappings:) | init(@DeepLinkMappingBuilder<R> mappings: () -> [DeepLinkMapping<R>]) | []
symbol | swift.init | DeepLinkMatcher.init(strict:logger:mappings:) | init(strict:logger:mappings:) | init(strict: Void = (), logger: Logger? = nil, @DeepLinkMappingBuilder<R> mappings: () -> [DeepLinkMapping<R>]) throws | []
symbol | swift.init | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:) | init(diagnosticsMode:logger:) | init(diagnosticsMode: DeepLinkMatcherDiagnosticsMode, logger: Logger? = nil) | []
symbol | swift.init | DeepLinkMatcherStrictError.init(diagnostics:) | init(diagnostics:) | init(diagnostics: [DeepLinkMatcherDiagnostic]) | []
symbol | swift.init | DeepLinkParameters.init(valuesByName:) | init(valuesByName:) | init(valuesByName: [String : [String]] = [:]) | []
symbol | swift.init | DeepLinkParser.ParsedURL.init(url:) | init(url:) | init(url: URL) | []
symbol | swift.init | DeepLinkPattern.MatchResult.init(parameters:isMatched:) | init(parameters:isMatched:) | init(parameters: [String : [String]] = [:], isMatched: Bool = true) | []
symbol | swift.init | DeepLinkPattern.init(_:) | init(_:) | init(_ pattern: String) | []
symbol | swift.init | DeepLinkPipeline.init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:plan:) | init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:plan:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, resolve: @escaping DeepLinkPipeline<R>.Resolver, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) }) | []
symbol | swift.init | FlowDeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping (DeepLinkParameters) -> FlowPlan<R>?) | []
symbol | swift.init | FlowDeepLinkMatcher.init(mappings:) | init(mappings:) | init(@FlowDeepLinkMappingBuilder<R> mappings: () -> [FlowDeepLinkMapping<R>]) | []
symbol | swift.init | FlowDeepLinkMatcher.init(mappings:) | init(mappings:) | init(mappings: [FlowDeepLinkMapping<R>]) | []
symbol | swift.init | FlowDeepLinkPipeline.init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:) | init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, matcher: FlowDeepLinkMatcher<R>, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired) | []
symbol | swift.init | FlowPendingDeepLink.init(url:gatedRoute:plan:) | init(url:gatedRoute:plan:) | init(url: URL, gatedRoute: R, plan: FlowPlan<R>) | []
symbol | swift.init | FlowPendingDeepLinkPersistence.init(encoder:decoder:) | init(encoder:decoder:) | init(encoder: JSONEncoder = JSONEncoder(), decoder: JSONDecoder = JSONDecoder()) | []
symbol | swift.init | NavigationPlan.init(commands:) | init(commands:) | init(commands: [NavigationCommand<R>]) | []
symbol | swift.init | PendingDeepLink.init(url:route:plan:) | init(url:route:plan:) | init(url: URL, route: R, plan: NavigationPlan<R>) | []
symbol | swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ url: URL) -> R? | []
symbol | swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ urlString: String) -> R? | []
symbol | swift.method | DeepLinkParameters.firstValue(forName:) | firstValue(forName:) | func firstValue(forName name: String) -> String? | []
symbol | swift.method | DeepLinkParameters.values(forName:) | values(forName:) | func values(forName name: String) -> [String] | []
symbol | swift.method | DeepLinkPattern.match(_:) | match(_:) | func match(_ parsed: DeepLinkParser.ParsedURL) -> DeepLinkPattern.MatchResult? | []
symbol | swift.method | DeepLinkPattern.match(_:) | match(_:) | func match(_ path: String) -> DeepLinkPattern.MatchResult? | []
symbol | swift.method | DeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> DeepLinkDecision<R> | []
symbol | swift.method | FlowDeepLinkMatcher.match(_:) | match(_:) | func match(_ url: URL) -> FlowPlan<R>? | []
symbol | swift.method | FlowDeepLinkMatcher.match(_:) | match(_:) | func match(_ urlString: String) -> FlowPlan<R>? | []
symbol | swift.method | FlowDeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> FlowDeepLinkDecision<R> | []
symbol | swift.method | FlowPendingDeepLinkPersistence.decode(_:) | decode(_:) | func decode(_ data: Data) throws -> FlowPendingDeepLink<R> | []
symbol | swift.method | FlowPendingDeepLinkPersistence.encode(_:) | encode(_:) | func encode(_ pending: FlowPendingDeepLink<R>) throws -> Data | []
symbol | swift.property | DeepLinkMatcher.diagnostics | diagnostics | let diagnostics: [DeepLinkMatcherDiagnostic] | []
symbol | swift.property | DeepLinkMatcherConfiguration.diagnosticsMode | diagnosticsMode | var diagnosticsMode: DeepLinkMatcherDiagnosticsMode | []
symbol | swift.property | DeepLinkMatcherConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | DeepLinkMatcherDiagnostic.message | message | var message: String { get } | []
symbol | swift.property | DeepLinkMatcherStrictError.diagnostics | diagnostics | let diagnostics: [DeepLinkMatcherDiagnostic] | []
symbol | swift.property | DeepLinkParameters.firstValuesByName | firstValuesByName | var firstValuesByName: [String : String] { get } | []
symbol | swift.property | DeepLinkParameters.valuesByName | valuesByName | let valuesByName: [String : [String]] | []
symbol | swift.property | DeepLinkParser.ParsedURL.firstQueryItems | firstQueryItems | var firstQueryItems: [String : String] { get } | []
symbol | swift.property | DeepLinkParser.ParsedURL.fragment | fragment | let fragment: String? | []
symbol | swift.property | DeepLinkParser.ParsedURL.host | host | let host: String? | []
symbol | swift.property | DeepLinkParser.ParsedURL.path | path | let path: [String] | []
symbol | swift.property | DeepLinkParser.ParsedURL.pathString | pathString | var pathString: String { get } | []
symbol | swift.property | DeepLinkParser.ParsedURL.queryItems | queryItems | let queryItems: [String : [String]] | []
symbol | swift.property | DeepLinkParser.ParsedURL.scheme | scheme | let scheme: String? | []
symbol | swift.property | DeepLinkPattern.MatchResult.isMatched | isMatched | let isMatched: Bool | []
symbol | swift.property | DeepLinkPattern.MatchResult.parameters | parameters | let parameters: [String : [String]] | []
symbol | swift.property | DeepLinkPipeline.allowedHosts | allowedHosts | var allowedHosts: Set<String>? | []
symbol | swift.property | DeepLinkPipeline.allowedSchemes | allowedSchemes | var allowedSchemes: Set<String>? | []
symbol | swift.property | DeepLinkPipeline.authenticationPolicy | authenticationPolicy | var authenticationPolicy: DeepLinkAuthenticationPolicy<R> | []
symbol | swift.property | DeepLinkPipeline.plan | plan | var plan: DeepLinkPipeline<R>.Planner | []
symbol | swift.property | DeepLinkPipeline.resolve | resolve | var resolve: DeepLinkPipeline<R>.Resolver | []
symbol | swift.property | DeepLinkable.deepLinkPath | deepLinkPath | var deepLinkPath: String { get } | []
symbol | swift.property | FlowDeepLinkPipeline.allowedHosts | allowedHosts | let allowedHosts: Set<String>? | []
symbol | swift.property | FlowDeepLinkPipeline.allowedSchemes | allowedSchemes | let allowedSchemes: Set<String>? | []
symbol | swift.property | FlowDeepLinkPipeline.authenticationPolicy | authenticationPolicy | let authenticationPolicy: DeepLinkAuthenticationPolicy<R> | []
symbol | swift.property | FlowDeepLinkPipeline.matcher | matcher | let matcher: FlowDeepLinkMatcher<R> | []
symbol | swift.property | FlowPendingDeepLink.gatedRoute | gatedRoute | let gatedRoute: R | []
symbol | swift.property | FlowPendingDeepLink.plan | plan | let plan: FlowPlan<R> | []
symbol | swift.property | FlowPendingDeepLink.url | url | let url: URL | []
symbol | swift.property | NavigationPlan.commands | commands | var commands: [NavigationCommand<R>] | []
symbol | swift.property | PendingDeepLink.plan | plan | let plan: NavigationPlan<R> | []
symbol | swift.property | PendingDeepLink.route | route | let route: R | []
symbol | swift.property | PendingDeepLink.url | url | let url: URL | []
symbol | swift.protocol | DeepLinkable | DeepLinkable | protocol DeepLinkable : Route | []
symbol | swift.struct | DeepLinkMapping | DeepLinkMapping | struct DeepLinkMapping<R> where R : Route | []
symbol | swift.struct | DeepLinkMappingBuilder | DeepLinkMappingBuilder | @resultBuilder struct DeepLinkMappingBuilder<R> where R : Route | []
symbol | swift.struct | DeepLinkMatcher | DeepLinkMatcher | struct DeepLinkMatcher<R> where R : Route | []
symbol | swift.struct | DeepLinkMatcherConfiguration | DeepLinkMatcherConfiguration | struct DeepLinkMatcherConfiguration | []
symbol | swift.struct | DeepLinkMatcherStrictError | DeepLinkMatcherStrictError | struct DeepLinkMatcherStrictError | []
symbol | swift.struct | DeepLinkParameters | DeepLinkParameters | struct DeepLinkParameters | []
symbol | swift.struct | DeepLinkParser | DeepLinkParser | struct DeepLinkParser | []
symbol | swift.struct | DeepLinkParser.ParsedURL | DeepLinkParser.ParsedURL | struct ParsedURL | []
symbol | swift.struct | DeepLinkPattern | DeepLinkPattern | struct DeepLinkPattern | []
symbol | swift.struct | DeepLinkPattern.MatchResult | DeepLinkPattern.MatchResult | struct MatchResult | []
symbol | swift.struct | DeepLinkPipeline | DeepLinkPipeline | struct DeepLinkPipeline<R> where R : Route | []
symbol | swift.struct | FlowDeepLinkMapping | FlowDeepLinkMapping | struct FlowDeepLinkMapping<R> where R : Route | []
symbol | swift.struct | FlowDeepLinkMappingBuilder | FlowDeepLinkMappingBuilder | @resultBuilder struct FlowDeepLinkMappingBuilder<R> where R : Route | []
symbol | swift.struct | FlowDeepLinkMatcher | FlowDeepLinkMatcher | struct FlowDeepLinkMatcher<R> where R : Route | []
symbol | swift.struct | FlowDeepLinkPipeline | FlowDeepLinkPipeline | struct FlowDeepLinkPipeline<R> where R : Route | []
symbol | swift.struct | FlowPendingDeepLink | FlowPendingDeepLink | struct FlowPendingDeepLink<R> where R : Route | []
symbol | swift.struct | FlowPendingDeepLinkPersistence | FlowPendingDeepLinkPersistence | struct FlowPendingDeepLinkPersistence<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | NavigationPlan | NavigationPlan | struct NavigationPlan<R> where R : Route | []
symbol | swift.struct | PendingDeepLink | PendingDeepLink | struct PendingDeepLink<R> where R : Route | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[DeepLinkMapping<R>]]) -> [DeepLinkMapping<R>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildBlock(_:) | buildBlock(_:) | static func buildBlock(_ components: DeepLinkMapping<R>...) -> [DeepLinkMapping<R>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(first:) | buildEither(first:) | static func buildEither(first component: [DeepLinkMapping<R>]) -> [DeepLinkMapping<R>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(second:) | buildEither(second:) | static func buildEither(second component: [DeepLinkMapping<R>]) -> [DeepLinkMapping<R>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: DeepLinkMapping<R>) -> DeepLinkMapping<R> | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildOptional(_:) | buildOptional(_:) | static func buildOptional(_ component: [DeepLinkMapping<R>]?) -> [DeepLinkMapping<R>] | []
symbol | swift.type.method | DeepLinkParser.parse(_:) | parse(_:) | static func parse(_ url: URL) -> DeepLinkParser.ParsedURL | []
symbol | swift.type.method | DeepLinkParser.parse(_:) | parse(_:) | static func parse(_ urlString: String) -> DeepLinkParser.ParsedURL? | []
symbol | swift.type.method | DeepLinkable.route(from:) | route(from:) | static func route(from url: URL) -> Self? | []
symbol | swift.type.method | FlowDeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[FlowDeepLinkMapping<R>]]) -> [FlowDeepLinkMapping<R>] | []
