# Public API baseline for InnoRouterTesting
swift.class | FlowTestStore | FlowTestStore | @MainActor final class FlowTestStore<R> where R : Route
swift.method | ModalTestStore.receive(_:fileID:filePath:line:column:) | receive(_:fileID:filePath:line:column:) | @MainActor func receive(_ expected: ModalTestEvent<M>, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.receiveDismissed(_:fileID:filePath:line:column:) | receiveDismissed(_:fileID:filePath:line:column:) | @MainActor func receiveDismissed(_ predicate: (ModalPresentation<M>, ModalDismissalReason) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.receiveIntercepted(_:fileID:filePath:line:column:) | receiveIntercepted(_:fileID:filePath:line:column:) | @MainActor func receiveIntercepted(_ predicate: (ModalCommand<M>, ModalExecutionResult<M>) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.receiveMiddlewareMutation(action:fileID:filePath:line:column:) | receiveMiddlewareMutation(action:fileID:filePath:line:column:) | @MainActor func receiveMiddlewareMutation(action: ModalMiddlewareMutationEvent<M>.Action, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.receivePresented(_:fileID:filePath:line:column:) | receivePresented(_:fileID:filePath:line:column:) | @MainActor func receivePresented(_ route: M, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.receiveQueueChanged(_:fileID:filePath:line:column:) | receiveQueueChanged(_:fileID:filePath:line:column:) | @MainActor func receiveQueueChanged(_ predicate: ([ModalPresentation<M>], [ModalPresentation<M>]) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>)
swift.method | ModalTestStore.skipReceivedEvents() | skipReceivedEvents() | @MainActor func skipReceivedEvents()
swift.method | NavigationTestStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R>
swift.method | NavigationTestStore.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<R>], stopOnFailure: Bool = false) -> NavigationBatchResult<R>
swift.method | NavigationTestStore.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R>
swift.method | NavigationTestStore.expectNoMoreEvents(fileID:filePath:line:column:) | expectNoMoreEvents(fileID:filePath:line:column:) | @MainActor func expectNoMoreEvents(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.finish(fileID:filePath:line:column:) | finish(fileID:filePath:line:column:) | @MainActor func finish(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receive(_:failureMessage:fileID:filePath:line:column:) | receive(_:failureMessage:fileID:filePath:line:column:) | @discardableResult @MainActor func receive(_ predicate: (NavigationTestEvent<R>) -> Bool, failureMessage: @autoclosure () -> String = "predicate returned false", fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column) -> NavigationTestEvent<R>?
swift.method | NavigationTestStore.receive(_:fileID:filePath:line:column:) | receive(_:fileID:filePath:line:column:) | @MainActor func receive(_ expected: NavigationTestEvent<R>, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receiveBatch(_:fileID:filePath:line:column:) | receiveBatch(_:fileID:filePath:line:column:) | @MainActor func receiveBatch(_ predicate: (NavigationBatchResult<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receiveChange(_:fileID:filePath:line:column:) | receiveChange(_:fileID:filePath:line:column:) | @MainActor func receiveChange(_ predicate: (RouteStack<R>, RouteStack<R>) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receiveMiddlewareMutation(action:fileID:filePath:line:column:) | receiveMiddlewareMutation(action:fileID:filePath:line:column:) | @MainActor func receiveMiddlewareMutation(action: MiddlewareMutationEvent<R>.Action, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receivePathMismatch(_:fileID:filePath:line:column:) | receivePathMismatch(_:fileID:filePath:line:column:) | @MainActor func receivePathMismatch(_ predicate: (NavigationPathMismatchEvent<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.receiveTransaction(_:fileID:filePath:line:column:) | receiveTransaction(_:fileID:filePath:line:column:) | @MainActor func receiveTransaction(_ predicate: (NavigationTransactionResult<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | NavigationTestStore.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>)
swift.method | NavigationTestStore.skipReceivedEvents() | skipReceivedEvents() | @MainActor func skipReceivedEvents()
swift.property | FlowTestStore.path | path | @MainActor var path: [RouteStep<R>] { get }
swift.property | FlowTestStore.store | store | @MainActor var store: FlowStore<R> { get }
swift.property | FlowTestStore.unassertedEvents | unassertedEvents | @MainActor var unassertedEvents: [FlowTestEvent<R>] { get }
swift.property | ModalTestStore.currentPresentation | currentPresentation | @MainActor var currentPresentation: ModalPresentation<M>? { get }
swift.property | ModalTestStore.queuedPresentations | queuedPresentations | @MainActor var queuedPresentations: [ModalPresentation<M>] { get }
swift.property | ModalTestStore.store | store | @MainActor var store: ModalStore<M> { get }
swift.property | ModalTestStore.unassertedEvents | unassertedEvents | @MainActor var unassertedEvents: [ModalTestEvent<M>] { get }
swift.property | NavigationTestStore.state | state | @MainActor var state: RouteStack<R> { get }
swift.property | NavigationTestStore.store | store | @MainActor var store: NavigationStore<R> { get }
swift.property | NavigationTestStore.unassertedEvents | unassertedEvents | @MainActor var unassertedEvents: [NavigationTestEvent<R>] { get }
swift.typealias | FlowTestEvent | FlowTestEvent | typealias FlowTestEvent<R> = FlowEvent<R> where R : Route
swift.typealias | ModalTestEvent | ModalTestEvent | typealias ModalTestEvent<M> = ModalEvent<M> where M : Route
swift.typealias | NavigationTestEvent | NavigationTestEvent | typealias NavigationTestEvent<R> = NavigationEvent<R> where R : Route
