# Public API baseline for InnoRouterDeepLinkEffects
swift.class | DeepLinkEffectHandler | DeepLinkEffectHandler | @MainActor final class DeepLinkEffectHandler<R> where R : Route
swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle<E>(_ effect: E) -> DeepLinkEffectHandler<R>.Result where E : DeepLinkEffect
swift.method | DeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @MainActor func resumePendingDeepLink() -> DeepLinkEffectHandler<R>.Result
swift.method | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor @Sendable (PendingDeepLink<R>) async -> Bool) async -> DeepLinkEffectHandler<R>.Result
swift.method | FlowDeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink()
swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ url: URL) -> FlowDeepLinkEffectHandler<R>.Result
swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ urlString: String) -> FlowDeepLinkEffectHandler<R>.Result
swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle<E>(_ effect: E) -> FlowDeepLinkEffectHandler<R>.Result where E : DeepLinkEffect
swift.method | FlowDeepLinkEffectHandler.restore(pending:) | restore(pending:) | @MainActor func restore(pending: FlowPendingDeepLink<R>)
swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @discardableResult @MainActor func resumePendingDeepLink() -> FlowDeepLinkEffectHandler<R>.Result
swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @discardableResult @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor @Sendable (FlowPendingDeepLink<R>) async -> Bool) async -> FlowDeepLinkEffectHandler<R>.Result
swift.property | DeepLinkEffect.deepLinkURL | deepLinkURL | var deepLinkURL: URL? { get }
swift.property | DeepLinkEffectHandler.hasPendingDeepLink | hasPendingDeepLink | @MainActor var hasPendingDeepLink: Bool { get }
swift.property | DeepLinkEffectHandler.navigationHandler | navigationHandler | @MainActor let navigationHandler: NavigationEffectHandler<R>
swift.property | DeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: PendingDeepLink<R>? { get }
swift.property | FlowDeepLinkEffectHandler.hasPendingDeepLink | hasPendingDeepLink | @MainActor var hasPendingDeepLink: Bool { get }
swift.property | FlowDeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: FlowPendingDeepLink<R>? { get }
swift.property | FlowDeepLinkEffectHandler.pipeline | pipeline | @MainActor let pipeline: FlowDeepLinkPipeline<R>
swift.protocol | DeepLinkEffect | DeepLinkEffect | protocol DeepLinkEffect
swift.protocol | RouterEffect | RouterEffect | protocol RouterEffect : DeepLinkEffect, NavigationEffect
swift.type.method | DeepLinkEffect.deepLink(_:) | deepLink(_:) | static func deepLink(_ url: URL) -> Self
